Geração 0: Melhor fitness -> 313627.0
Indivíduo 2: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 6, 6, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 1, 3, 4, 2, 4, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 2, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 1, 5, 2, 4, 4, 6, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 1, 5, 6, 6, 0, 0]
Indivíduo 3: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 3, 5, 3, 5, 5, 4, 0, 1, 5, 4, 3, 6, 1, 4, 1, 1, 3, 2, 1, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 3, 6, 4, 3, 4, 2, 3, 6, 0, 5, 2, 0, 1, 3, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 6, 0, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 3, 6, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 4: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 6, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 6, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 0, 3, 1, 4, 3, 1, 0, 0, 2, 0, 1, 0, 2, 2, 5, 4, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 5: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 6, 4, 3, 6, 1, 4, 1, 1, 3, 6, 6, 2, 5, 3, 1, 3, 6, 0, 3, 0, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 0, 5, 3, 4, 6, 1, 3, 6, 2, 6, 0, 4, 1, 0, 2, 0, 4, 2, 0, 4, 6, 3, 5, 5, 2, 4, 4, 3, 4, 2, 0, 6, 0, 6, 3, 1, 3, 4, 0, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 6: Fitness -> 0, Cromossomo -> [4, 0, 1, 5, 2, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 2, 0, 5, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 6, 2, 5, 2, 4, 4, 0, 1, 2, 0, 6, 0, 6, 3, 1, 3, 5, 1, 0, 4, 5, 2, 6, 6, 0, 0]
Indivíduo 7: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 2, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 3, 3, 1, 2, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 1, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 0, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 5, 2, 5, 2, 4, 4, 4, 2, 2, 1, 6, 0, 6, 2, 1, 3, 4, 1, 5, 0, 6, 5, 6, 6, 0, 0]
Indivíduo 8: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 5, 0, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 6, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 5, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 9: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 5, 1, 3, 3, 5, 4, 4, 4, 5, 5, 3, 6, 1, 2, 1, 1, 6, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 6, 6, 4, 1, 4, 2, 6, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 4, 4, 6, 4, 3, 6, 4, 6, 0, 4, 1, 0, 5, 0, 0, 2, 0, 4, 2, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 2, 5, 6, 6, 0, 0]
Geração 26: Melhor fitness -> 2522225.0
Indivíduo 0: Fitness -> 2522225.0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 1: Fitness -> 2452175.0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 2: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 0, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 3, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 1, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 4, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 3: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 3, 3, 3, 5, 5, 4, 4, 1, 5, 4, 3, 6, 4, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 1, 4, 0, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 5, 4, 2, 0, 4, 6, 3, 3, 5, 2, 0, 4, 4, 2, 4, 1, 6, 0, 6, 0, 1, 6, 0, 1, 5, 4, 5, 5, 6, 6, 0, 4]
Indivíduo 4: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 5, 3, 5, 6, 4, 4, 2, 4, 2, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 2, 1, 1, 6, 0, 3, 2, 3, 5, 2, 2, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 3, 2, 3, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 2, 2, 5, 2, 4, 2, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 5: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 5, 2, 3, 5, 1, 4, 6, 0, 3, 4, 2, 3, 6, 5, 4, 2, 0, 0, 0, 2, 3, 5, 3, 4, 1, 4, 3, 6, 2, 6, 6, 4, 1, 3, 5, 0, 4, 1, 0, 4, 6, 3, 2, 5, 0, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 2, 3, 4, 1, 5, 5, 5, 5, 6, 6, 0, 0]
Indivíduo 6: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 2, 2, 3, 5, 1, 4, 6, 4, 3, 4, 5, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 3, 3, 3, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 7: Fitness -> 0, Cromossomo -> [6, 4, 1, 6, 3, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 4, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 4, 0, 3, 5, 1, 4, 1, 4, 3, 4, 2, 3, 6, 0, 0, 5, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 1, 2, 1, 0, 5, 0, 4, 2, 0, 4, 3, 3, 2, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 3, 6, 0, 0]
Indivíduo 8: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 2, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 4, 3, 1, 6, 5, 1, 3, 1, 3, 5, 0, 3, 2, 3, 4, 5, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 5, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 3, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 9: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 0, 6, 5, 5, 5, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 0, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 0, 2, 0, 6, 0, 6, 3, 1, 3, 4, 2, 0, 4, 4, 5, 6, 6, 0, 0]
Geração 27: Melhor fitness -> 2522225.0
Indivíduo 0: Fitness -> 2522225.0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 1: Fitness -> 2452175.0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 2: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 6, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 0, 3, 0, 3, 2, 3, 5, 1, 1, 0, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 3, 6, 6, 4, 1, 0, 5, 0, 4, 6, 0, 4, 6, 4, 2, 5, 6, 4, 4, 4, 2, 3, 1, 6, 3, 6, 3, 1, 3, 4, 1, 5, 4, 6, 5, 6, 6, 0, 0]
Indivíduo 3: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 4, 1, 6, 5, 5, 4, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 4, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 1, 5, 2, 4, 4, 0, 2, 2, 0, 2, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 4: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 4, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 2, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 0, 3, 4, 6, 4, 3, 6, 2, 5, 0, 4, 1, 0, 4, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 2]
Indivíduo 5: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 4, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 0, 1, 6, 5, 0, 3, 2, 3, 5, 0, 3, 2, 0, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 4, 2, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 6: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 2, 4, 2, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 5, 6, 4, 3, 4, 2, 3, 1, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 1, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 7: Fitness -> 0, Cromossomo -> [0, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 3, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 3, 0, 3, 2, 3, 5, 1, 5, 6, 4, 3, 4, 2, 3, 6, 3, 0, 2, 0, 0, 0, 2, 3, 5, 2, 4, 6, 4, 3, 6, 5, 6, 6, 4, 1, 0, 5, 0, 4, 1, 0, 4, 6, 3, 2, 5, 2, 4, 6, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 3, 6, 6, 0, 1]
Indivíduo 8: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 1, 3, 5, 3, 5, 1, 4, 6, 4, 3, 6, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 4, 0, 5, 0, 4, 2, 0, 4, 4, 3, 2, 5, 3, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 2, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 9: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 2, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 0, 4, 1, 1, 2, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 5, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 4, 2, 5, 2, 0, 4, 4, 2, 3, 1, 6, 0, 6, 0, 1, 0, 4, 1, 5, 4, 1, 5, 6, 6, 0, 5]
Geração 28: Melhor fitness -> 2522225.0
Indivíduo 0: Fitness -> 2522225.0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 1: Fitness -> 2452175.0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 2: Fitness -> 0, Cromossomo -> [6, 5, 4, 2, 3, 2, 0, 0, 3, 3, 5, 5, 6, 4, 4, 5, 4, 4, 6, 1, 4, 1, 1, 3, 1, 6, 1, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 3, 2, 4, 4, 0, 3, 2, 0, 6, 0, 6, 3, 1, 3, 4, 5, 0, 6, 5, 5, 6, 6, 0, 0]
Indivíduo 3: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 2, 2, 5, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 4, 3, 1, 6, 0, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 5, 0, 4, 1, 0, 5, 0, 4, 5, 0, 4, 6, 3, 2, 5, 2, 3, 4, 0, 3, 1, 0, 6, 0, 6, 6, 1, 3, 4, 0, 0, 4, 5, 5, 6, 6, 4, 0]
Indivíduo 4: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 5, 5, 4, 4, 0, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 5, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 6, 1, 0, 5, 0, 4, 2, 0, 4, 6, 5, 2, 5, 2, 4, 4, 0, 2, 2, 6, 6, 0, 6, 3, 1, 6, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 5: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 4, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 4, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 2, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 1, 0, 4, 6, 3, 2, 5, 0, 4, 4, 0, 2, 2, 5, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 6: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 2, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 1, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 4, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 2, 4, 4, 2, 1, 1, 1, 0, 6, 3, 1, 3, 4, 1, 5, 1, 5, 5, 6, 6, 0, 0]
Indivíduo 7: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 6, 1, 1, 3, 1, 6, 5, 5, 4, 2, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 1, 0, 5, 2, 5, 6, 4, 6, 4, 3, 6, 2, 6, 1, 4, 1, 0, 5, 2, 4, 2, 0, 4, 6, 3, 3, 2, 2, 4, 4, 4, 0, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 8: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 2, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 5, 2, 1, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 3, 4, 2, 3, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 9: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 6, 3, 5, 6, 4, 4, 5, 6, 2, 6, 1, 4, 1, 1, 3, 1, 0, 1, 2, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 3, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 1, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 1, 4, 1, 5, 4, 5, 5, 5, 6, 0, 0]
Geração 29: Melhor fitness -> 2522225.0
Indivíduo 0: Fitness -> 2522225.0, Cromossomo -> [6, 0, 1, 2, 3, 2, 0, 6, 1, 3, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 4, 1, 0, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 5, 0, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 6, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 3, 1, 6, 0, 6, 3, 1, 3, 4, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 1: Fitness -> 2452175.0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 2, 2, 5, 3, 4, 6, 4, 3, 6, 2, 6, 0, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 0, 6, 0, 6, 3, 1, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 2: Fitness -> 0, Cromossomo -> [6, 5, 1, 2, 3, 2, 0, 6, 3, 3, 5, 5, 4, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 5, 1, 0, 6, 0, 3, 3, 3, 5, 6, 4, 6, 4, 3, 4, 2, 3, 6, 5, 2, 2, 0, 0, 0, 2, 3, 5, 3, 4, 6, 4, 3, 6, 2, 6, 3, 4, 1, 0, 5, 0, 4, 2, 0, 4, 6, 3, 2, 5, 2, 4, 4, 4, 2, 6, 1, 6, 0, 6, 3, 1, 2, 1, 1, 5, 4, 5, 5, 6, 6, 0, 0]
Indivíduo 3: Fitness -> 0, Cromossomo -> [6, 0, 1, 2, 6, 2, 0, 6, 1, 2, 3, 5, 6, 4, 4, 5, 4, 3, 6, 1, 4, 1, 1, 3, 1, 6, 5, 5, 3, 1, 3, 6, 0, 3, 2, 3, 5, 1, 4, 6, 4, 3, 4, 2, 3, 6, 0, 0, 2, 0, 1, 0, 5, 2, 5, 3, 4, 6, 4, 3, 3, 5, 6, 0, 4, 1, 0, 5, 0, 4, 0, 0, 4, 6, 3, 2, 5, 2, 4, 4, 0, 2, 2, 1, 6, 0, 6, 3, 5, 3, 4, 1, 0, 4, 5, 5, 6, 6, 0, 0]
